327,-8688,653,843,21100000,1
589,-4621,258,889,20400,1
613,-5157,505,947,2070,1
562,-6629,385,694,7040000,1
592,-8726,651,533,13100000,1
843,-7779,720,494,12500000,1
358,-9726,670,707,71400000,1
469,-5336,495,931,250000,1
296,-8921,473,735,6030000,1
293,-4807,649,888,1300000,1
1330,-10329,277,552,4800000,1
443,-7236,602,631,33500000,1
542,-4967,722,850,55400,1
291,-7604,282,648,1200000,1
473,-6758,529,880,15200000,1
832,-6789,700,798,5630000,1
494,-10495,669,733,2050000,1
426,-6144,581,569,4690000,1
310,-8277,634,630,44700000,1
1000,-4261,423,984,2290,1
1090,-16729,575,318,68300000,1
370,-10144,341,470,22600000,1
1490,-9635,408,885,45600,1
915,-7470,804,693,876000,1
4460,-846,447,988,1640000,1
274,-8603,529,455,4240000,1
2920,-9830,796,441,16000000,1
632,-8258,358,845,54900000,1
362,-4236,559,845,757000,1
294,-6345,496,749,36200000,1
703,-9761,769,673,11500000,1
1280,-3600,570,891,478000,1
371,-5692,288,758,616000,1
1400,-3116,481,938,11600,1
352,-9326,618,457,59400000,1
600,-4728,396,770,1840000,1
771,-9978,482,733,5690,1
1930,-6419,457,764,2580000,1
1510,-4881,314,869,373000,1
923,-7634,563,944,112000,1
739,-4439,258,852,69700,1
262,-10769,440,269,91400000,1
514,-3390,325,912,160000,1
700,-5390,586,915,759000,1
451,-7232,406,609,33200000,1
358,-6939,525,620,35900000,1
287,-6926,356,613,14800000,1
648,-7619,685,727,4310000,1
452,-7718,368,715,394000,1
587,-9400,736,502,48100000,1
1570,-4003,562,884,979000,1
290,-4914,603,797,3330000,1
498,-9301,823,569,5710000,1
317,-7294,569,465,63200000,1
295,-9348,358,541,4940000,1
253,-7523,657,507,27800000,1
260,-7154,653,543,8520000,1
1770,-5855,439,971,1480000,1
970,-4851,561,823,290000,1
571,-5759,287,910,4120,1
444,-3175,614,910,956000,1
320,-13723,688,462,22400000,1
329,-4462,552,669,697000,1
307,-9060,491,710,98100,1
1930,-6249,529,491,15400000,1
448,-8098,344,810,170000,1
410,-5373,350,828,21700,1
867,-6239,419,622,48000,1
915,-4465,610,600,30400000,1
288,-8798,488,407,5700000,1
509,-5949,647,896,7090000,1
325,-5903,722,894,4180000,1
888,-12458,365,309,15600000,1
482,-5285,399,910,12500,1
855,-5497,673,722,36400000,1
431,-5490,748,596,2620000,1
395,-5640,568,741,1220000,1
384,-5059,767,694,6290000,1
391,-4011,506,907,1930,1
2410,-12652,468,539,50000000,1
303,-7560,417,569,30200,1
501,-13748,348,450,37000000,1
924,-6606,331,885,20500000,1
2230,-5840,772,583,2420000,1
676,-6094,627,891,12100000,1
274,-8673,601,657,36200000,1
482,-32420,204,3.01,99100000,1
274,-8619,622,693,28800000,1
1150,-6971,530,858,10200000,1
543,-3478,568,971,5180000,1
262,-5991,549,758,2670000,1
511,-6614,599,972,1030000,1
634,-8532,534,868,77600,1
278,-9030,663,434,53900000,1
975,-4063,249,979,20200,1
512,-4913,575,936,12800,1
411,-5403,572,931,103000,1
383,-5996,929,626,4830000,1
1060,-7876,829,631,87500000,1
323,-12488,400,267,74400000,1
230,-7297,620,532,3920000,1
340,-7246,608,759,5690000,1
603,-8247,572,633,16000000,1
262,-7470,529,693,613000,1
649,-3278,502,978,16300,1
643,-8295,712,673,2060000,1
325,-5320,335,776,927,1
563,-4875,741,863,27900,1
726,-3881,291,963,14600,1
470,-8959,565,468,79400000,1
423,-6480,503,685,4210000,1
471,-3955,667,758,2470000,1
720,-9801,613,555,58000000,1
392,-7343,499,650,45800000,1
813,-6454,539,654,2960000,1
591,-3766,470,911,875000,1
334,-7073,709,783,5330000,1
561,-6289,644,919,18100000,1
1280,-7701,304,953,44400,1
439,-3727,668,921,4920000,1
943,-6237,572,747,13000000,1
421,-8536,635,875,72200,1
333,-18788,308,361,94900000,1
862,-6913,291,767,40100,1
878,-6852,311,632,2060000,1
298,-7730,448,595,10500000,1
737,-2189,334,957,3940,1
435,-4089,547,875,78700,1
439,-6129,510,718,183000,1
378,-2815,517,909,45100000,1
461,-5787,606,620,1070000,1
722,-4471,404,926,720000,1
379,-5505,415,407,3970000,1
255,-10492,690,272,32400000,1
369,-12044,561,439,45800000,1
318,-12370,590,372,105000,1
296,-10335,648,528,41900000,1
608,-20892,395,16.3,98400000,1
410,-9972,661,437,33100000,1
630,-4337,544,914,1130000,1
440,-7546,590,853,5810000,1
721,-5084,298,879,28400,1
4000,-7398,697,484,82000000,1
392,-28639,123,37.2,85900000,1
836,-4851,497,970,9040,1
3300,-4109,619,629,4730000,1
263,-8276,625,728,5530000,1
424,-6859,409,503,44200000,1
949,-5732,498,685,1130000,1
358,-7617,572,730,479000,1
341,-9131,525,551,29700,1
330,-5146,552,873,5990,1
4890,-3837,520,967,248000,1
352,-10629,653,573,34400000,1
366,-12373,643,502,67900000,1
319,-11832,516,243,87200000,1
417,-6121,703,691,544000,1
388,-5918,580,963,3110000,1
346,-7870,476,493,17800000,1
407,-7569,500,764,36900000,1
797,-11184,804,591,19800000,1
309,-6013,534,866,21300000,1
687,-6592,508,890,3430,1
1020,-7518,450,923,4730000,1
339,-12156,482,255,78800000,1
837,-3822,472,922,36400,1
381,-5931,617,557,15500000,1
549,-9280,630,551,37300000,1
1980,-8213,714,665,48600,1
399,-20758,266,66.7,97500000,1
295,-19696,528,163,89500000,1
547,-5240,586,709,28200000,1
642,-7207,625,778,921000,1
530,-6710,315,618,3530000,1
705,-10167,201,777,30400000,1
1710,-7931,308,883,185000,1
426,-3075,593,938,189000,1
1030,-3934,623,947,386000,1
770,-5510,767,838,95100,1
600,-11227,476,300,47000000,1
498,-7132,664,664,28400000,1
269,-4396,628,722,3570000,1
251,-6598,662,761,7050000,1
846,-4568,442,978,2930,1
1240,-5213,291,942,198000,1
647,-6149,539,893,6090000,1
449,-4730,348,726,36300,1
1320,-10547,460,405,48700000,1
519,-3366,751,624,11700,1
377,-8821,277,663,40900,1
3040,-4215,466,833,2660000,1
817,-5456,673,782,166000,1
268,-8938,487,582,71500000,1
310,-5651,264,812,1350,1
339,-3529,203,833,2700,1
2740,-3438,537,920,592000,1
341,-3923,813,774,1200000,1
438,-4117,527,851,156000,1
419,-6258,395,764,31600,1
521,-20682,715,88.5,485000,1
286,-7369,619,637,1500000,1
517,-14981,640,651,14200000,1
944,-6900,761,525,44000000,1
532,-9499,789,695,412000,1
402,-20980,417,93.9,98400000,1
319,-11889,617,375,74200000,1
1050,-6730,778,825,588000,1
335,-3237,569,913,90500,1
619,-6094,584,804,96800,1
311,-6708,543,608,11900000,1
362,-6914,550,683,3610000,1
294,-5667,630,768,35300000,1
285,-6818,667,757,15500000,1
580,-8965,822,464,19200000,1
373,-4083,675,638,4130000,1
440,-7539,429,668,20800000,1
1050,-6212,779,727,5200000,1
449,-6023,507,828,711000,1
332,-6301,713,677,30200000,1
277,-8209,743,673,23000000,1
648,-7857,631,503,32700000,1
858,-8984,778,399,7510000,1
599,-4924,513,889,45700000,1
556,-6853,838,730,923000,1
537,-7273,342,587,648000,1
908,-4603,529,726,4260000,1
3670,-5274,401,918,1490000,1
419,-6161,438,905,944,1
344,-5682,401,933,744000,1
264,-5589,649,798,13600000,1
332,-9111,552,485,51700000,1
285,-16917,575,282,91400000,1
335,-8823,590,521,40400000,1
891,-9744,849,744,23600000,1
277,-6908,487,678,8140000,1
289,-9104,557,433,48600000,1
256,-10493,595,456,32500000,1
4220,-6594,815,729,909000,1
3800,-8400,574,688,2560000,1
2210,-7414,712,908,12800000,1
623,-9180,404,720,5590,1
422,-10131,353,725,681000,1
284,-5061,589,676,9760000,1
397,-5917,556,885,283000,1
523,-3822,214,840,2780000,1
310,-8417,324,798,5180000,1
522,-8520,554,915,105000,1
505,-14927,587,493,42300000,1
707,-8973,832,704,20100000,1
4890,-3837,520,967,248000,1
317,-8311,622,521,49200000,1
471,-5346,345,913,6460,1
338,-6711,638,862,32600000,1
461,-5787,606,620,1070000,1
613,-12430,768,690,1290000,1
388,-7955,596,576,37600000,1
458,-2740,703,874,1410000,1
593,-4671,578,894,158000,1
319,-13104,546,572,7010000,1
3050,-6245,613,721,9220000,1
523,-6731,556,563,4000000,1
258,-5444,729,740,226000,1
289,-6544,802,725,22100000,1
4020,-6477,594,689,43100000,1
543,-5407,526,895,6030000,1
589,-3241,375,914,55800,1
760,-4463,512,733,20900000,1
332,-10740,699,622,10700000,1
445,-6696,633,766,791000,1
341,-3923,813,774,1200000,1
490,-5691,300,915,194000,1
304,-3154,686,902,575000,1
344,-7768,708,683,122000,1
282,-5216,590,685,6580,1
455,-6199,649,914,573000,1
259,-8672,505,497,14200000,1
347,-7563,361,795,3480000,1
556,-7418,434,926,45100,1
670,-5511,685,697,16600000,1
322,-12806,601,520,47600000,1
522,-8905,684,691,45300,1
466,-5242,439,863,96400,1
818,-7615,813,649,10800000,1
703,-5846,606,781,14200000,1
306,-18604,436,277,97700000,1
464,-4643,367,938,520000,1
341,-8301,533,663,23700000,1
292,-6018,556,541,476000,1
297,-5365,343,701,225000,1
498,-9301,823,569,5710000,1
1250,-16117,829,408,81100000,1
380,-7297,429,683,82300,1
438,-6950,528,909,3000,1
799,-7828,726,463,817000,1
327,-6676,588,282,78600000,1
537,-8070,395,892,7970000,1
660,-10397,767,592,9950000,1
943,-8173,713,794,19700000,1
385,-5894,495,754,704000,1
336,-7170,554,449,2450000,1
387,-9832,423,748,3030000,1
383,-3988,373,862,4780,1
423,-6267,655,900,4470000,1
261,-8696,662,574,29800000,1
275,-13925,420,330,24500000,1
788,-10160,535,763,57800000,1
439,-8369,150,843,12700,1
279,-7796,621,602,31600,1
372,-16576,73.1,251,90600000,1
1090,-3920,367,877,108000,1
466,-8457,421,784,1500000,1
276,-6938,581,576,20700000,1
272,-5912,490,817,8490,1
1110,-10754,531,849,3890000,1
481,-6317,612,761,9790000,1
1010,-7711,190,964,549000,1
380,-9418,447,551,45200000,1
612,-5024,459,931,126000,1
288,-10394,596,318,63600000,1
585,-9994,431,392,70500000,1
297,-5703,624,910,2850000,1
3740,-6810,561,777,1000000,1
1480,-10120,767,374,21900000,1
434,-4991,346,785,165000,1
374,-9149,556,683,10100000,1
377,-8592,613,376,9190000,1
468,-5596,402,923,370000,1
313,-5624,457,902,2170,1
508,-4425,593,651,11500,1
493,-11264,708,411,45000000,1
1340,-8906,760,682,20900000,1
341,-6617,400,428,3960000,1
838,-3259,591,947,6500000,1
1700,-8054,803,581,2580000,1
384,-7122,416,681,971000,1
374,-9670,286,907,27700,1
703,-11098,783,706,214000,1
307,-6734,397,512,24100000,1
345,-8347,494,735,401000,1
918,-7632,343,718,5850000,1
796,-7839,551,860,26200000,1
375,-3423,659,754,184000,1
1430,-7197,811,662,6950000,1
442,-7218,609,659,592000,1
364,-8002,559,589,18800000,1
300,-8767,776,570,70400000,1
305,-9822,472,735,596000,1
542,-5404,424,873,20200000,1
304,-6066,650,712,2710000,1
330,-11238,700,418,65500000,1
728,-2666,527,922,475000,1
1000,-4261,423,984,2290,1
288,-11624,673,227,53200000,1
322,-8962,614,721,64200,1
333,-17521,293,229,99400000,1
385,-13510,506,95.2,91000000,1
361,-12698,332,707,1200,1
703,-3210,315,975,55800,1
463,-6949,230,737,619,1
504,-5914,671,756,178000,1
579,-5785,571,695,37300000,1
361,-10920,541,533,67900000,1
306,-6855,607,758,505000,1
357,-6976,345,614,3090000,1
1020,-3866,478,974,26600,1
327,-9258,402,597,3850000,1
810,-14436,599,316,67900000,1
730,-6273,562,537,623000,1
681,-3972,458,895,21900,1
459,-6141,626,599,1990000,1
3210,-10278,713,488,28100000,1
2080,-5666,492,926,323,1
288,-8975,236,485,23400000,1
383,-3917,529,755,10600000,1
624,-11313,595,588,50700000,1
639,-8192,501,813,4550000,1
357,-10437,669,563,25000000,1
664,-9751,707,562,65400000,1
510,-11443,604,481,2210000,1
759,-8503,694,887,2090000,1
1580,-2740,357,940,323000,1
406,-8745,545,578,1140000,1
373,-8329,620,610,849000,1
459,-3361,462,754,843000,1
686,-3348,521,855,2230000,1
653,-28013,679,111,62300000,1
367,-8154,426,538,751000,1
433,-4448,495,844,9750,1
